tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong
"you think ktown4u is the only place we order from???? skwkwkw 

you know goblok?? yeah is you.  https://twitter.com/stellarwind9/status/1224001313073029120Â â¦ pic.twitter.com/vijQUktmVZ";1;1;1;0;0;0;0;0;1;1;0;0
I hate this twit because im the goblok one:(  https://twitter.com/unmagnetism/status/1223866746404130816Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
now playing orang goblok;0;1;0;0;0;0;0;0;0;0;0;0
once again, I'm being goblok.;0;1;0;0;0;0;0;0;0;0;0;0
I already admitted it that its better for him to apologize, but u didnt understand and u were talking shit a lot, u were calling me tolol goblok kontol just because i posted a âhoes madâ meme? Why would u offended by that meme while u also put that as your name on twitter  pic.twitter.com/kAXzA9buRV;0;1;0;0;0;0;0;0;0;0;0;0
uhm . arent u the leader of the goblok community;1;1;1;0;0;0;0;0;1;1;0;0
learned from the best goblok in this bird app;0;1;0;0;0;0;0;0;0;0;0;0
radiates big goblok energy;0;1;0;0;0;0;0;0;0;0;0;0
pls prepare for some goblok content soon ð¤§;0;1;0;0;0;0;0;0;0;0;0;0
"Me : *being called kontol, goblok, tolol* = still chill
You : *being called ugly* = getting ready for another fight, this stupid hypocrite bitch cant get enough of me ðð  pic.twitter.com/0QMQXj0YpS";1;1;1;0;0;0;0;0;1;1;0;0
Nizi project goblok;0;1;0;0;0;0;0;0;0;0;0;0
Loyal, pinter, goblok, cabul, relijius, jail, gila, pendiem, baperan, bully membully, I found all of it here. Fuck you guysâ¤ï¸  pic.twitter.com/iHhX1lNX4A;1;1;0;1;0;0;0;0;1;1;0;0
He's gonna miss his goblok sister too :(;0;1;0;0;0;0;0;0;0;0;0;0
free uname goblok baca pinned  https://twitter.com/ktaehyungank/status/1223941761036251137Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
what the fuck do you want sialan goblok anjir. demand jelah ikon disband senang fuck lah;0;1;0;0;0;0;0;0;0;0;0;0
((. Man, y'all bucin goblok, zorn is another level-_,,-;1;1;0;1;0;0;0;0;1;1;0;0
if you can't do anything nice to other you better shut up pls goblok jatohnya anjing;0;1;0;0;0;0;0;0;0;0;0;0
Ignorance is blessing;0;0;0;0;0;0;0;0;0;0;0;0
bitch i probably have help way more people then you, gak mau nyombong, but jangan samain humanity sama fandom goblok;0;1;0;0;0;0;0;0;0;0;0;0
I see human but no humanity, goblok bet emosi ð¤¬;0;1;0;0;0;0;0;0;0;0;0;0
Love you more kak  USER;0;0;0;0;0;0;0;0;0;0;0;0
And if they play the Lakers in the 1st rd Dame n CJ will be a problem  USER;0;0;0;0;0;0;0;0;0;0;0;0
goblok mending beli liquid vape #;0;1;0;0;0;0;0;0;0;0;0;0
I don't mind to listen to all your rants about how work went today atau kamu marah-marah karena habis meeting sama orang goblok hahahahaha. I don't mind to listen to all your conspiracy theories that ffs isn't really my cup of tea, but really... I don't mind it;0;1;0;0;0;0;0;0;0;0;0;0
GOBLOK BGTT gue udh blg sblm argue sama lo bahkan i dont support the bodyshaming tweet lmao???? if u want me to gtfo of ur mention u also have to get out of my dickâ¤ï¸;1;1;1;0;0;0;0;0;1;1;0;0
shshshh, but kecoa is more goblok then cicak like WHY THEY FLY TO ME I DO NOTHING;0;1;0;0;0;0;0;0;0;0;0;0
GOBLOK GUE JG LARRIE HELPPPP LOOK AT THIS  pic.twitter.com/Bh29H6wISi;0;1;0;0;0;0;0;0;0;0;0;0
Kaga wajar lah anjir its okay to pap ur face but pls dude pap when u did something like ss?  Udh fix dia goblok -_-;1;1;1;0;0;0;0;0;1;1;0;0
DAMN THIS GUY IS FUCKING TOXIC, CHEATER AND BULLSHIT!!!!!!!!!!!!!!!!! HORNY BANGET KAMU TU YA GOBLOK  https://twitter.com/petiteshort/status/1223461612696166401Â â¦;1;1;1;0;0;0;0;0;1;1;0;0
If only i get money everytime i shouted goblok or tolol at anti vaxxers on screen;0;1;0;0;0;0;0;0;0;0;0;0
Get back get back goblok;0;1;0;0;0;0;0;0;0;0;0;0
"i say "" tobat goblok""";0;1;0;0;0;0;0;0;0;0;0;0
"what vibes do mifqu's give off?

    ð â chill vibes
ãð³ â shy vibes
ãð â gay vibes
ãð â goblok vibes
ãðª â edgy vibes
ãð¸ â soft vibes
ãð¨ â artist vibes
ãð­ â sad vibes
ãð â happy vibes
ãð â horny vibes
ãð â cynical vibes
    ð â cute vibes
    â ï¸ â bct vibes";0;1;0;0;0;0;0;0;0;0;0;0
goblok emang elu mah  USER fucking trash of rubbish !!!!;1;1;1;0;0;0;0;0;1;1;0;0
i should learn from you. Ayo goblok lagi;0;1;0;0;0;0;0;0;0;0;0;0
hey good morning today is wonderful day ð;0;0;0;0;0;0;0;0;0;0;0;0
orang berani banget ngomong goblok dan idiot when reallyð¥ºð¥ºð¥ºð¥ºð¥º uh,,,, how do i break this to you;0;1;0;0;0;0;0;0;0;0;0;0
I think some people including me r mad bcs they r considered as public figures or some sort, and they calling some underage girls /idiot/ dan goblok yang menurutku udh keluar batas hanya untuk sekenanya argumentasi hal tsb sih.. but I see ur point  https://twitter.com/spesdelune/status/1223641617929666560Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
play victim goblok;0;1;0;0;0;0;0;0;0;0;0;0
sorry if i messed up everything emang goblok dan bodoh aja gw akui gw memang such a big failure and a messed up person lately;0;1;0;0;0;0;0;0;0;0;0;0
anjing cantwell tackle kotor protes tai goblok;1;1;1;0;0;0;0;0;1;1;0;0
We be screaming go goblok;0;1;0;0;0;0;0;0;0;0;0;0
"Bapak ah amazed amazing i would totally vibe to this 
#goblok #MaggiPopUpKitchen
#IndianArmy
#SeadanyaAku
#ì°ë¦°ì´ë¯¸ìë¡ìíê²½_íê²½1ì£¼ë
#nabmukaarabcutehidungmancung";0;1;0;0;0;0;0;0;0;0;0;0
ITS JUST A WORD GOBLOKð­;0;1;0;0;0;0;0;0;0;0;0;0
"I hate when my friends tell me a joke about ""bakso tikus"" on me. You just don't know what we had been through at that time.
Kau pikir orang yg sering becanda tak bisa merasakan rasa sakit dan trauma? Ya bisa lah goblok.  https://twitter.com/FunJunkies/status/1223254776730619904Â â¦";0;1;0;0;0;0;0;0;0;0;0;0
you don't have to put this into an actual double tweet explaination it was a meaningless joke,,, aku ga goblok mba aku ngerti;0;1;0;0;0;0;0;0;0;0;0;0
"semoga crush ku lempar rasanya jika dia berkata I have to go to the gym and then I will be there for you to be a good day at work and I have to go to the gym and then I will be there for you.... 
.
.
.
gym gym goblok";0;1;0;0;0;0;0;0;0;0;0;0
As always, Pakis leave their people behind. Whether in the battlefield or emergency situation. https://twitter.com/sneheshphilip/status/1223591012184023043Â â¦;0;0;0;0;0;0;0;0;0;0;0;0
orang goblok does exist, stupid*ss ending  pic.twitter.com/TbJrFZ0E5R;0;1;0;0;0;0;0;0;0;0;0;0
pLs caLL me VIZ not za not diz not goblok not bego not anjing not woi not p;0;1;0;0;0;0;0;0;0;0;0;0
"BUT youre just negatively commenting about kpop artists and why why why its different from your statement ""siyi biisi siji dingin bidiyi kiriyi din irtis irtisnyi"" goblok.  https://twitter.com/Rislamie_11/status/1223552159121199106Â â¦";0;1;0;0;0;0;0;0;0;0;0;0
not to be that person but JERINX GOBLOK.;1;1;1;0;0;0;0;0;1;1;0;0
"I love myself cuz nobody love me
Hahah";0;0;0;0;0;0;0;0;0;0;0;0
"i just dont fucking undestand with these fucking bantek players
MAIN KEK ANJING, SLAM STEER SEENAK JIDAT LO, LO PENCET AJA TERUS ITU VIEW BUTTON AMPE HANCUR GOBLOK  pic.twitter.com/gCaOODhdbA";0;1;0;0;0;0;0;0;0;0;0;0
also using mental illness as a joke to insult someone who might actually suffer from it is NEVER COOL AND NEVER FUNNY duuuhhh jd orang jangan goblok goblok amat dah;0;1;0;0;0;0;0;0;0;0;0;0
"what vibes do kozan's give off?

    ð â chill vibes
ãð³ â shy vibes
ãð â gay vibes
ãð â goblok vibes
ãðª â edgy vibes
ãð¸ â soft vibes
ãð¨ â artist vibes
ãð­ â sad vibes
ãð â happy vibes
ãð â horny vibes
ãð â cynical vibes
    ð â cute vibes
    â ï¸ â bct vibes";0;1;0;0;0;0;0;0;0;0;0;0
"fallin in love with people we can't have. 

Goblok
Goblok
Goblok
ððð";0;1;0;0;0;0;0;0;0;0;0;0
i dont care what people say about me, and i'm doing rn SO BYEWORLD DONTCARE SAMA ORANG GOBLOK GAGUNA;0;1;0;0;0;0;0;0;0;0;0;0
what the pundek ???;0;0;0;0;0;0;0;0;0;0;0;0
Blah blah blah can't block block you goblok stop talking;0;1;0;0;0;0;0;0;0;0;0;0
I wish i could uninstall goblok :(;0;1;0;0;0;0;0;0;0;0;0;0
bngst gue malah ikut ngefanchant âbaby i love u (chibi), i love u (chibi), love u so much (we are wannable) goblok apilð­  https://twitter.com/girlgrouparea/status/1223500025801478145Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
baby can i put my money in your wallet angleð https://twitter.com/mfxrdxs/status/1223237122804502528Â â¦;0;0;0;0;0;0;0;0;0;0;0;0
The great Bob Butterbean Love gets caught on a switch https://twitter.com/0308oscar/status/1223299972122259456Â â¦;0;0;0;0;0;0;0;0;0;0;0;0
 USER So Perkins. Wilt played against Skip Bayless? Yeah ok. Ever heard of Bill Russell? 10x per yr plus playoffs. How about Nate Thurmond? Willis Reed? Walt Bellamy? Those Dudes would've destroyed you. Except in a 10 team league you wouldn't of sniffed the NBA. LMFAO;0;0;0;0;0;0;0;0;0;0;0;0
itu kan editan e*nkook, goblok. what do they smoke? crack? lmao gtfo  https://twitter.com/sugawifeyy_/status/1223452413178179584Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
"I wanna hear Teh Yaya speak Sundanesse esp. ""anying.. goblok"" word";0;1;0;0;0;0;0;0;0;0;0;0
No one but jefri nichol is ruining his whole fucking career ALL OVER AGAIN. Goblok.;1;1;1;0;0;0;0;0;1;1;0;0
BROUGHT GOBLOK briught apaan tai;0;1;0;0;0;0;0;0;0;0;0;0
cute lh your mommy;0;0;0;0;0;0;0;0;0;0;0;0
TIA GOBLOK BACK THEN I DIDN'T UNDERSTAND INNUENDO BINGO ITU PAKE SEXUAL JOKES NGAHAJHAAB  https://twitter.com/vincentiadvna/status/464393076060876800Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
lol. why he waste his time to a guy who doesn't give a shit to him? dasar goblok;1;1;1;0;0;0;0;0;1;1;0;0
i did the dumbest fucking thing i changed my birth year and they took my acc off the site LOL goblok hours whom up;0;1;0;0;0;0;0;0;0;0;0;0
EVERYONE THAT BLOCKED ME SHE'S THE ONE WHO TAUGHT ME GOBLOK I AM INNOCENT;0;1;0;0;0;0;0;0;0;0;0;0
Can I delete my memories with you? That's so nyebelin kampret ngangenin, you know.;0;0;0;0;0;0;0;0;0;0;0;0
Wow...wonderfull anal https://twitter.com/YourPleasureCam/status/1134867452980912130Â â¦;0;0;0;0;0;0;0;0;0;0;0;0
missing the breaker! Emery kampret;1;1;1;0;0;0;0;0;1;1;0;0
Fandom baru artinya saluran hedon baru ni kampret apa antonimnya revenue stream? because this shit is exactly That;0;1;0;0;0;0;0;0;0;0;0;0
A hater when issuing an opinion is not for the goodness but only to discredit his political opponents to look bad;0;0;0;0;0;0;0;0;0;0;0;0
"Felt so happy right now 
Thanks love â¤ï¸";0;0;0;0;0;0;0;0;0;0;0;0
kampret why so itchy;0;1;0;0;0;0;0;0;0;0;0;0
"I drop this manhwa bcs can't handle it anymore....
Kampret banget suramnya  https://twitter.com/BoysLoveFess/status/1223862441869602816Â â¦";0;1;0;0;0;0;0;0;0;0;0;0
It's you, kampret.;0;1;0;0;0;0;0;0;0;0;0;0
bye Korg. charger punya cable rosak. kampret betul lol probably not gonna online if I can survived, probably just depend on my sister cable that just one cable fck my life;0;1;0;0;0;0;0;0;0;0;0;0
"The name is Kamprert.. you now
Kampret = Virus Corona  pic.twitter.com/UdPUEEeuy9";0;0;0;0;0;0;0;0;0;0;0;0
"When we could ride together..?, uuupssSS...!!
*kidding";0;0;0;0;0;0;0;0;0;0;0;0
Pardon me, what's your lenguage ?? Hahaha kampret kampret;0;1;0;0;0;0;0;0;0;0;0;0
Gue, kampret emang si Joe, but I thought he doesn't really love her at all;1;1;1;0;0;0;0;0;1;1;0;0
big thanks for abang kampret. i kno, im totally cute.;0;0;0;0;0;0;0;0;0;0;0;0
Join to command Heroes in this tactical and competitive game - Ride out Heroes https://roh.163.com/m/heroes/index.html?page_key=6764ab32596242edab713373ad15d50fÂ â¦;0;0;0;0;0;0;0;0;0;0;0;0
#jefrinichol who? I only know Jeffrey Jung and jeffree star ;0;0;0;0;0;0;0;0;0;0;0;0
Martial kampret!! Holding the ball sgt lemah;1;1;1;0;0;0;0;0;1;1;0;0
best sister ever. thank you for always being here, adikkuuuuuð­ð¥°ðððððð yee kampret gabisa ditagð­  USER pic.twitter.com/yIeUQSOPlA;0;1;0;0;0;0;0;0;0;0;0;0
Changing my status from single to 'still single' wk!!!;0;0;0;0;0;0;0;0;0;0;0;0
Fuck anal sexx;0;1;0;0;0;0;0;0;0;0;0;0
"Well, what can u expect from someone who's under drugs?

HAHAHAHAH GUE YAKIN DIA NGETWIT BEGITU KEK ORANG MABOK LAGI NGELANTUR.";1;1;1;0;0;0;0;0;1;1;0;0
Ilike my ass;0;0;0;0;0;0;0;0;0;0;0;0
kampret kampret kampret, any night any night any night;0;0;0;0;0;0;0;0;0;0;0;0
Can I delete my memories with you? That's so nyebelin kampret ngangenin, you know.;0;1;0;0;0;0;0;0;0;0;0;0
I'm doing quite well these days, fortunately. How about you? seems like you were so busy before- I missed talking with you and the other kampret one, wheein unnyie.;0;1;0;0;0;0;0;0;0;0;0;0
"roses are red, violets are blue. mas doyoung kampret, but it's happy birthday to you ð
#HAPPYDOYOUNGDAY  USER  USER  USER pic.twitter.com/EQo04mEFKE";0;1;0;0;0;0;0;0;0;0;0;0
Can I delete my memories with you? That's so nyebelin kampret ngangenin, you know.;0;1;0;0;0;0;0;0;0;0;0;0
Indonesia under Jokowi just have 2 animals. They are kampret and cebong. No more crocodile ð;0;0;0;0;0;0;0;0;0;0;0;0
your face as engine;0;0;0;0;0;0;0;0;0;0;0;0
more time to contemplate choosinh between stray kids and gatse and day6 too NOT TO MENTION NCT TOO HAHAHAHHAHAHAHHAHA KAMPRET FUCK MYLIFE ðððððððððððððððððððððððððð;0;1;0;0;0;0;0;0;0;0;0;0
Can I delete my memories with you? That's so nyebelin kampret ngangenin, you know.;0;1;0;0;0;0;0;0;0;0;0;0
There's nothing better than finding out Maisie once said 'kampret' LOL  pic.twitter.com/JkQthaXwxO;0;1;0;0;0;0;0;0;0;0;0;0
Corona virus kampret, go to hell!;0;1;0;0;0;0;0;0;0;0;0;0
KAMPRET ANDA MBAK!!! why are you disturbing his privacy? BGSD YEEE!!!;1;1;1;0;0;0;0;0;1;1;0;0
"friendship is friendshit

teman itu kampret";0;1;0;0;0;0;0;0;0;0;0;0
Aaa u're really cute as helll i want you but i'm in jakarta dear kitten :(;0;0;0;0;0;0;0;0;0;0;0;0
"CONGRATS BANGET SAYANG, YOU'RE DOING YOUR BEST AND YOU DESERVE THATâ¤ AWAS AJA YA ADA YANG NGOMONG ""JINGIN DIPIMIRIN NINTI IKI INSIKYIR"" COME ON WE DESERVE TO BE HAPPY OF OUR ACHIEVEMENTSâ¤";0;0;0;0;0;0;0;0;0;0;0;0
He starts become donkey when he join man united https://twitter.com/rizzyutd/status/1222941776404799488Â â¦;1;1;1;0;0;0;0;0;1;1;0;0
Until at one point she fire that this relationship is not working he keeps saying âI'm hereâ while she replies âYou're here. but you are not really here.â Huhu kampret tapi aku ngerti maksudnya si cewe gmana dongð­;0;1;0;0;0;0;0;0;0;0;0;0
hy my name is fithar I'm from Colombia do u wanna date with me?;0;0;0;0;0;0;0;0;0;0;0;0
And thts kampret person is you;1;1;1;0;0;0;0;0;1;1;0;0
HAHAHAHA KAMPRET im still pretty much traumatized;0;1;0;0;0;0;0;0;0;0;0;0
DON'T APOLOGIZE,JUST BRING THE OLD LOGO BACK. AT LEAST PLEASE BE NICE AFTER BEING SO KAMPRET FOR A LONG TIME!!  https://twitter.com/ygent_official/status/1222308406679101442Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
kampret, i love you but i'm letting go;0;1;0;0;0;0;0;0;0;0;0;0
Even the most kampret person deserve to be happy;0;1;0;0;0;0;0;0;0;0;0;0
and the reason is youuuuuuuuuuuu;0;0;0;0;0;0;0;0;0;0;0;0
the thing is, once you dh break up just block everything about that person and move on. thats it. lagi2 bila dia curang like whats the point you nk take into acc lagi psl kampret tu and ended up sakit hati???!!! bullshit;0;1;0;0;0;0;0;0;0;0;0;0
Duality of seokjinð­ð­ð­ when cutie mode I really want to put it in my pocket, but when the forehead mode like I want to say BAJINGAN, KAMPRET, JIN TOMANG KAMPRETð­ð­ð­ð­  pic.twitter.com/M7ZP7E29CZ;0;1;0;0;0;0;0;0;0;0;0;0
"with no basic at all, i become an ""Human Resource"" . eventho, im just an Admin HR. i thought working in HR Department is easy, like you dont need to do anything. You only think about the employee. Just that. And after i got this position, i really think twice about ""HR is Easy"".";0;0;0;0;0;0;0;0;0;0;0;0
who the hell r u to judge? dasar kampret huhh;1;1;1;0;0;0;0;0;1;1;0;0
Still don't believe yet until medical test at carrington.;0;0;0;0;0;0;0;0;0;0;0;0
back in the time when i was a child me and my dad always watched lord of the ring series in the weekend but this chick got so scared by smeagol kampret lmao;0;1;0;0;0;0;0;0;0;0;0;0
Thanks for being there for me, besties. And tmpt sy meluah mcm kampret.;0;1;0;0;0;0;0;0;0;0;0;0
You know me really so well than me or anyone. Dan aku kesal, kampret!;0;1;0;0;0;0;0;0;0;0;0;0
Omegle has lot of gombalan kampret for our contents.;0;1;0;0;0;0;0;0;0;0;0;0
u can do it kampret!;0;1;0;0;0;0;0;0;0;0;0;0
"sad to see those things. wish i could said ""Fuck!! you!"" when we meet again";1;1;1;0;0;0;0;0;0;1;0;0
"Can't believe a country like Bangladesh has two nuclear under construction while my country just focussed on ""Cebong-Kampret"" things.  https://twitter.com/spectatorindex/status/1221432605830189062Â â¦";0;0;0;0;0;0;0;0;0;0;0;0
if we can't do this in indonesia, it means we're all sucks.  https://twitter.com/chanlixual/status/1223726544541097985Â â¦;0;0;0;0;0;0;0;0;0;0;0;0
"And also with this indonesia is completely out of any international tournaments
Sucks but expected we are fucking so bad";0;1;0;0;0;0;0;0;0;0;0;0
No offence but BigHit adds Indonesia to the MOTS Tour actually sucks  https://twitter.com/milktaeandboba/status/1186408111592001536Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
Hhhhhh the hell with Indonesia's school system and the teacher it's suck. As a (ex) victim, I felt so sorry for you, dekð¥ºð¥ºð¥º sayang please be strong then tunjukkan kamu KUAT, HEBAT dan LEBIH BAIK dari mereka si bullies & ur dumb headmaster!!!ð­ð­ð­ð­ð­  https://twitter.com/tubirfess/status/1223809595266613249Â â¦;1;1;1;0;0;0;0;0;1;1;0;0
my bahasa indonesia suck guys don't judge me;0;1;0;0;0;0;0;0;0;0;0;0
Being an orbit in indonesia sucks nobody sells their merch here theres like only two shops that would help you buy their stuff;0;1;0;0;0;0;0;0;0;0;0;0
NO OFFENSE BUT 5SOS RELEASE ASIAN DATES INCLUDING INDONESIA WOULD ACTUALLY SUCK  https://twitter.com/lLYWYMM/status/1212849363740844032Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
dear  USER you can choose Jakarta as  USER last stop for #winnercrosstour i cant guarantee you 100% but that sucks virus couldn't survives in Indonesia climate. You still have time for considering everything, thanks in advanceðððð;0;1;0;0;0;0;0;0;0;0;0;0
i really want the merch but it has no shipping to Indonesia. being asian is suck.  BUT VOTE YALL  USER  USER #BestLyrics #iHeartAwards #10000Hours;0;1;0;0;0;0;0;0;0;0;0;0
This is one of the things that i don't like about Indonesia entertainment. plagiarism, no creativity, sucks. Did they think we wouldn't know if they plagiarism nct concept in 2018?!!!! Malu gue mah kalau jadi smash nya.;1;1;0;1;0;0;0;0;1;1;0;0
I WANNA WATCH MISS AMERICANA RIGHT NOW BUT INDONESIA SUCKS I NEED TO WAIT UNTIL 9 PM FUCK;0;1;0;0;0;0;0;0;0;0;0;0
NO OFFENSE BUT MEETING CHO SEUNGYOUN AKA WOODZ AKA LUIZI ON HITC INDONESIA NEXT MARCH ACTUALLY SUCKS :):):):)  https://twitter.com/tukanglaper/status/1159806028717801472Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
no offense but seeing Justin at #ChangesTour in Indonesia actually sucks  https://twitter.com/leaxcody/status/1203561087624531968Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
no offense but  USER come to Indonesia for #ChangesTour actually sucks;0;1;0;0;0;0;0;0;0;0;0;0
No offense, but joining Ministry of Foreign Affair of Indonesia this year would actually sucks.;0;1;0;0;0;0;0;0;0;0;0;0
No offense but lolos Ilmu Hukum Universitas Indonesia actually sucks  https://twitter.com/itspinkiss/status/1189868753669873666Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
streaming is sucks in indonesia, like everything got blocked;0;1;0;0;0;0;0;0;0;0;0;0
yes! in indonesia still exist dolphin circuses, they had show in many towns far from the sea, really herat breaking. i try to campaign against them, from years ago. try to boicott their adv & show. but what we face here is bih power of company & government. this is sucks;0;1;0;0;0;0;0;0;0;0;0;0
my dad was right when he said most mat salleh(s) sucks in geography. they only know Singapore and Indonesia;1;1;0;1;0;0;0;0;1;1;0;0
"It's not a Muslim ban. If it were a Muslim ban, it is missing countries like Indonesia, which has 13% of the world's Muslims. 

It is a travel ban aimed at countries with strong connections to terrorism.

These countries were originally identified under the Obama Administration.";0;0;0;0;0;0;0;0;0;0;0;0
Do you think i'm not excited?! Eventho i still had waiting my album to be arrived at Indonesia. Cause you're album gonna be travelling across the ocean and across the sea ð­ distance is suck but nvm i cannot wait;0;1;0;0;0;0;0;0;0;0;0;0
bac pindah ke indonesia actually sucks;0;1;0;0;0;0;0;0;0;0;0;0
sastra indonesia is sucks dumbðªðªðª;1;1;1;0;0;0;0;0;1;1;0;0
"YEAH TACO BELL OPEN AT INDONESIA

BUT WE STILL NEED SOOBWAY SO I CAN FEEL WHAT THEODD1SOUT FEELS. 

I mean, SOOBWAY are here around years ago but they close down... Just like seven eleven. Probably because Indonesian are sucks. LOL I'M SORRY DON'T SUE ME.";1;1;0;1;0;0;0;0;1;1;0;0
No offense but BTS MAP OF THE SOUL TOUR in Indonesia and winning the raffle seat actually sucks  https://twitter.com/beyourlight99/status/1209149191533948928Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
Sharia sucks for women: Indonesia's Aceh unveils new female flogging squad  https://news.yahoo.com/indonesias-aceh-unveils-female-flogging-squad-043001415.html?soc_src=hl-viewer&soc_trk=twÂ â¦ via  USER;1;1;0;1;1;0;0;0;0;1;0;0
Top 4 cities to thrift shop in Indonesia while our health care sucks!;0;1;0;0;0;0;0;0;0;0;0;0
"[No offense but come to The Dream Show in Indonesia actually sucks.

God, please hear this.]  https://twitter.com/cnehleours/status/1222107725439496192Â â¦";0;1;0;0;0;0;0;0;0;0;0;0
Top 20 experiences to find meaning in Indonesia while our health care sucks!;0;1;0;0;0;0;0;0;0;0;0;0
When company buys offsets helps fund projects reduce greenhouse emissions e.g. planting trees in Indonesia or machines in CA dairies to suck up methane produced by cows & turn into usable biofuel. What offsets don't do is force buyer change operations  https://bit.ly/2RUaUIzÂ ;0;0;0;0;0;0;0;0;0;0;0;0
My country has a sad history of being complicit in, and not recognizing or apologizing, for its atrocities. See also: slave trade, colonization, massacres in Indonesia. In that regard my government fucking sucks and I'm sorry.;1;1;0;1;0;0;0;0;1;1;0;0
 USER DEAR BANK BRI THE BIGGEST AND THE RICHEST BANK IN INDONESIA , PLEASE FUCKING FIX YOUR SUCKS INTERNET BANKING SYSTEM ððð;1;1;0;1;0;0;0;0;1;0;1;0
" USER DBS Indonesia Services is suck, don't keep promises, lie to customers, can only sell products but can not maintain customers, fraud to get customers! I hate DBS!
#dbsindonesia";1;1;0;1;0;0;0;0;1;0;1;0
