Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed
USER USER USER USER USER USER USER USER USER USER USER USER Keluargaku yg Katholik ajaa paham.. dia gak paham kan lucu kak\xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;0;0;0;0;0;0;0;0;0;0;0;user user user user user user user user user user user user keluarga katolik paham paham lucu kakak
 USER HTI, FPI and GNPF-MUI are so proud of you Chelsea as they are also so proud as Mr. Baswedan and Mr. Uno Ã°ÂÂÂ;0;0;0;0;0;0;0;0;0;0;0;0;user hizbut tahrir indonesia front bela islam gera nasional fatwa majelis ulama indonesia proud chelsea also proud mr baswedan mr uno
Woy njing!! ibumu pelacur ya pantesan kelakuan lu bejad! Dasar anak haram!! USER bruakakakak :D';1;1;0;1;0;0;0;1;0;0;1;0;anjing lacur laku bejat dasar anak haram user
YOON JEONGHAN MARRY ME I BEG U PLEASE I AM SO FRUSTATED OH MY GOD WHAT THE FUCK BANGSAT I CANT B R E A TH EE  https://twitter.com/pledis_17/status/1083016810209800192ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,,,,;0;1;0;0;0;0;0;0;0;0;0;0;yoon jeonghan marry beg please frustated god fuck bangsat cant b r e tai
Alasan Novanto Tertidur Saat Pembukaan Munaslub Golkar via USER;0;0;0;0;0;0;0;0;0;0;0;0;ala novanto tidur buka musyawarah golkar via user
USER USER Saat nya kita lihat. Mana suara yg menuduh pak USER antek asing\n\nJd kita tau kan sebenarnya...\n\nMrk lah yg sekarang ribut2 nyerang pak Dhe dg kebeehasilan merebut 51% dari Freeport..\n\nITULAH ANTEK ASING\n\nBahkan disuruh m;0;0;0;0;0;0;0;0;0;0;0;0;user user lihat suara tuduh user antek asing tau ribut ribut serang hasil rebut freeport antek asing suruh
FUCK YOU GIRL, BERENGSEK YOU,;1;1;1;0;0;0;0;0;1;1;0;0;fuck girl berengsek
Mau rokok g sob? | Gw ga ngerokok men | Ah banci lu ga ngerokok | Ehh liat tuh, justru banci pd ngerokok smua kaliiii | Eh iya, bnr jg -,,-';1;1;1;0;0;0;0;1;0;1;0;0;rokok bro rokok men banci rokok lihat banci rokok kali iya
Found it in the Ã¢ÂÂWho to FollowÃ¢ÂÂ suggestion or something;0;0;0;0;0;0;0;0;0;0;0;0;find follow suggestion orang something
USER USER ini si nenek nenek bermulut jembut ngoceh melulu keselek bulu jembut mati loe nek USER';1;1;1;0;0;0;1;0;0;1;0;0;user user nenek nenek mulut jembut oceh melulu sedak bulu jembut mati nek user
what the hell do we care?? uuugh.. berengsek!;0;1;0;0;0;0;0;0;0;0;0;0;hell care berengsek
and I just saw how kampungan our people could be damn ma;0;1;0;0;0;0;0;0;0;0;0;0;saw kampung people could damn
Last minute so many violation happen in malaysia player, what happen ? #ShameOnYouMalaysia #ShameonMalaysia pic.twitter.com/9n3EXsLt0t;0;0;0;0;0;0;0;0;0;0;0;0;last mute many violation happen malaysia player happen shame malaysia shameonmalaysia
Stadion merupakan saksi bisu pagelaran sepak bola. Di Indonesia, stadion sebagian besar memiliki masjid untuk ibadah umat Islam';0;0;0;0;0;0;0;0;0;0;0;0;stadion rupa saksi bisu pagelaran sepak bola indonesia stadion milik masjid ibadah umat islam
Bukan saja pemilik Abu Tours itu pendonor dana utk 212, ternyata pendukung Anies-Sandi. Rakyat DKI seharusnya prihatin gubernur mrk berhubungan dgn laknat Abu Tours yg menelan 96.000 korban dgn total penipuan Rp1.8T atau 16.439 tahun menabung Rp30rb sehari;0;0;0;0;0;0;0;0;0;0;0;0;milik abu tour donor dana nyata dukung anies sandi rakyat daerah khusus ibukota prihatin gubernur hubung laknat abu tour tel korban total tipu rp tabung rp rb
Tagar macam apa ini #PrabowoGila , u guys r fuckin nutssssss;1;1;0;1;0;0;0;0;1;0;1;0;tagar prabowo gila guy r fuck nut
Alat transportasi yg cepat memungkinkan percepatan ekonomi yg cepat jg, krn zaman skrg semua butuh kecepatan dan ketelitian #HayuKaKertajati;0;0;0;0;0;0;0;0;0;0;0;0;alat transportasi cepat cepat ekonomi cepat zaman butuh cepat teliti ayo kertajati
Ulama dan Habaib se-Bogor Peringati Isra Mikraj - Poskotanews;0;0;0;0;0;0;0;0;0;0;0;0;ulama habib bogor isra mikraj po kota news
USER USER Partai Sontoloyo';1;1;0;1;0;0;0;0;1;0;1;0;user user partai sontoloyo
"Tadinya ada perjanjian, kalo kami terbukti gak nyimpan barang-barang kenangan kami bakal dilepasin dengan selamat, tapi kalo kami terbukti salah.. bisa dihukum kayak orang-orang Yahudi di film The Boy in Striped Pyjamas :"")'";0;0;0;0;0;0;0;0;0;0;0;0;janji bukti simpan barang barang kenang lepas selamat bukti salah hukum kayak orang orang yahudi film boy strip piyama
Pada akhirnya, dia menganut agama Buddha, namun, dia banyak tahu tentang ajaran agama Islam, Kristen, Hindu, dan Konghucu. Like her parents, dia meyakini bahwa semua agama di dunia ini adalah benar, tidak ada yg baik dan buruk, tidak ada ajaran agama yg;0;0;0;0;0;0;0;0;0;0;0;0;anut agama buddha ajar agama islam kristen hindu konghucu like parent agama dunia buruk ajar agama
Saracen dan narkoba. Jakarta jadi apa kalo dipimpin anies URL;1;0;1;0;0;0;0;0;1;1;0;0;saracen narkoba jakarta pimpin anies
 USER  what the fuck is wrong with your TAC. and u keep asking people to change the password. bangsat betul,,,,;1;1;1;0;0;0;0;0;1;1;0;0;user fuck salah tac keep ask people change password bangsat
Confirming he will carry out limited Cabinet reshuffle, President #JokoWidodo has offered a tantalizing clue to the most intriguing question of all: Will #Indonesia see a very different president in his second term? reports John McBeth. #IndonesiaElection  https://www.asiatimes.com/2019/05/article/what-to-expect-from-widodo-2-0/ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;confirm carry limit cabinet reshuffle presiden joko widodo offer tantalize clue pal intrigue question indonesia see different presiden second term report john mcbeth indonesia election
#FF follow your dream, follow your heart...But don't follow FPI and HTI.;1;0;0;1;1;0;0;0;0;0;1;0;fan fiction follow dream follow heart follow front bela islam hizbut tahrir indonesia
"USER Alamak. Terjumpa gambar lama salah seorang Pemimpin Pejuang Melayu Islam Umno BN pulak. Nasib baik tak clubbing. Tapi apa kat tangan tu. Ã°?Â¤Â­; ; Banyak lagi gambar lama pemimpin BN yang lain kalau nak. Ã°???";0;0;0;0;0;0;0;0;0;0;0;0;user jumpa gambar salah orang pimpin juang melayu islam umno bn nasib club kat tangan gambar pimpin bn lie nak
"Median: Mayoritas Rakyat Tak Ingin Jokowi Jadi Presiden Lagi; #2019GantiPresiden";1;0;1;0;0;0;0;0;1;1;0;0;median mayoritas rakyat jokowi presiden ganti presiden
Udah jelek brengsek lagi, kenapa\ngak mampus aja sekalian :(';1;1;1;0;0;0;0;0;1;1;0;0;jelek berengsek mampus
"USER USER dia kek jadiin autis itu lucu""an, intinya gt deh'";0;0;0;0;0;0;0;0;0;0;0;0;user user autis lucu inti
USER USER USER USER USER Mana ada janji yg d tepati pak dhe!! Hanya satu yg janji yg d tepati yaitu 10jt lapangan kerja tapi bukan untuk Rakyat tp untuk Tka cina. #Miris';1;0;1;0;0;1;0;0;0;1;0;0;user user user user user janji janji puluh juta lapang kerja rakyat tenaga kerja asing cina miri
"I choose to celebrate democratipn. I choose for a better future.
How about you? #IndonesiaElection  http://instagram.com/p/mjQB0ACtZD/ÃÂ ";0;0;0;0;0;0;0;0;0;0;0;0;choose celebrate democration choose good future indonesia election
I just want to do my work and get them coins. Not go work and feel bad about my insecurities. Aku tahu kau joke around Ã¢ÂÂlittle thingsÃ¢ÂÂ but for some people it's their weakness, their biggest flaw anjing;0;1;0;0;0;0;0;0;0;0;0;0;want work get coin go work feel bad insecurity joke around little pikir people weakness big flaw anjing
"USER Kamu kok pinter sih?\xf0\x9f\x98\x80\xf0\x9f\x91\x8d\n\nTIDAK PUNYA empati korban bom, sepertinya bukan ATAU tapi BODOH &amp; TERCEMAR.'";1;1;1;0;0;0;0;0;1;1;0;0;user pintar empati korban bom bodoh cemar
USER USER Haha.. Hayo... Ya boleh rasis cina cinaan loh... Nenek moyang kita semua dari China Bagian selatan loh... Sebelum namanya China. \xe2\x9c\x8c\xe2\x9c\x8c';0;0;0;0;0;0;0;0;0;0;0;0;user user hayo racist cina cina nenek moyang cina selatan nama cina
"nek ngomong buablas, ""bangke, otaknye ga dipake, goblok, mampus lu, dll"". yuh bu, kalemm buu'";0;1;0;0;0;0;0;0;0;0;0;0;nek bicara bablas bangkai otak pakai goblok mampus lie lie ayo bu kalem buu
SDM yang kuat dan berdaya saing tinggi dalam berbagai aspek akan mendukung peningkatan pembangunan, baik di bidang ekonomi maupun di bidang sosial dan budaya.;0;0;0;0;0;0;0;0;0;0;0;0;sumber daya manusia kuat daya saing aspek dukung tingkat bangun bidang ekonomi bidang sosial budaya
Obama = the american SBY, so i will never listening to his bullshit  https://twitter.com/HuffPost/status/1038234212342673411ÃÂ Ã¢ÂÂ¦;1;1;1;0;0;0;0;0;1;1;0;0;obama american susilo bambang yudhoyono never listen bullshit
All Arab countries and islamic countries like Indonesia, bakistan, Malaysia, Turkey, Nigeria, Iranian, Afghanistan, Uzbekistan, Kazakhstan   Tajikistan, Kyrgyzstan, Turkmenistan should take system islamic  democracy and will be panishment any countries trying take secular system.  pic.twitter.com/yxefPgnkFh Ã¢ÂÂ at London;0;0;0;0;0;0;0;0;0;0;0;0;arab country islam country like indonesia bakistan malaysia turki nigeria iranian afghanistan uzbekistan kazakhstan tajikistan kyrgyzstan turkmenistan take sistem islam democracy panishment country try take secular sistem london
Hey SmartAss, this is what we faced every day & such big bullshit kalian minta renov ruangan kerja smp Milyaran #dpr  pic.twitter.com/GDIe68JQ;1;1;0;1;0;0;0;0;1;0;1;0;smarta face every day bullshit renovasi ruang kerja miliar dewan wakil rakyat
#JusticeForAudrey. I feel truly sickened by this incident. Fuck those 12 girls who've hurt you. You don't deserve it. At all. They HAVE to go to jail, bukannya malah cabut pake jalur damai!! Cewek-cewek bangsat emang.,,,,;1;1;0;1;0;0;0;0;1;0;1;0;justice audrey feel truly sicken incident fuck girl hurt deserve go jail pergi pakai jalur damai wanita wanita bangsat
USER Mana suaranya bani kampret? Apa udah mati kekenyangan?';1;1;0;1;0;0;0;0;1;0;1;0;user suara ban kampret mati kenyang
PREDIKSI SYDNEY, Kamis 29 Maret 2018\nANGKA IKUT : 6 7 1 4\nAS : 3 0 1\nKOP : 7 2 5\nKEPALA : 9 3 5\nEKOR : 4 1 0\nSHIO : Kelinci, Ayam, Monyet\nUnsur : Air, Logam, Tanah\nTutup 12:30 Result 14:00 URL;0;0;0;0;0;0;0;0;0;0;0;0;prediksi sydney maret angka kop kepala ekor shio kelinci ayam monyet unsur air logam tanah tutup result
trus \n\n+kevin julio, kevin sanjaya kristen\n=ini orang namanya kafin, kristen ya\n\nbock bock bock';0;0;0;0;0;0;0;0;0;0;0;0;kevin julio kevin sanjaya kristen orang nama kafin kristen bock bock bock
USER buzzer nya si zonk. gembel warnet nunggu kecyduk. digaji brp si?kl gede sini gw ajarin biar ip jadi anonim';0;1;0;0;0;0;0;0;0;0;0;0;user buzzer ape gembel warung internet tunggu ciduk gaji ajar biar ip anonymous
GIMMICK DOANG ANJING STRANGER THINGS;1;1;0;1;0;0;0;0;1;0;1;0;gimmick anjing strange pikir
"USER USER Presiden kok cengeng? ,""kata KECOAK. Cebong mana ngartii!1!1!!1!1!!!'";1;1;1;0;0;0;0;0;1;1;0;0;user user presiden cengeng kecoak kecebong erti
USER USER USER Iya semua mulai dari ta* yang disebarin ahog.. makanya cebong macam lo makin subur\xf0\x9f\x98\x9c';1;1;1;0;0;0;0;0;1;1;0;0;user user user iya ta sebar ahok kecebong subur
stupid government legacy from you SBY... so sick of this bullshit.. #shameonyousby;1;1;1;0;0;0;0;0;1;1;0;0;bodoh government legacy susilo bambang yudhoyono sick bullshit shame susilo bambang yudhoyono
"This is why people afraid to join fandom...

Saltynya luar biasa https://twitter.com/nctconfess/status/1223833510789599233ÃÂ Ã¢ÂÂ¦";0;0;0;0;0;0;0;0;0;0;0;0;people afraid join fandom saltynya
Wtf...jadi siapa yg fitnah n hoax,come here to appologize n be gentleman not only on socmed,you guys always underestimate my country,you think we are poor country but the truth is you dont even know who you dealing with #shameonyousaddiq #ShameOnYouSyedSaddiq #shameonyoumalaysia;1;1;1;0;0;0;0;0;1;1;0;0;fuck fitnah hoaks come appologize gentleman medium sosial guy always sepele country think poor country truth even know deal shame saddiq shame syed saddiq shame malaysia
USER Hahahhaha ye wehh silap2 bom pun aku tak dengau. Ecehh kau memang, kita sama2 ah ni brother susah bangun.';0;0;0;0;0;0;0;0;0;0;0;0;user iya silap silap bom dengau ececeh nih brother susah bangun
"USER USER USER coba tunjukan pakai diagram walrasian; bahwa sdh terjadi overheating ekonomi?";0;0;0;0;0;0;0;0;0;0;0;0;user user user coba pakai diagram walrasian overheat ekonomi
Strong! RT  USER: #2012wish Genocide for seven generations of FPI, HTI and PKS members;1;0;0;1;1;0;0;0;0;0;0;1;strong user wish genocide seven generation front bela islam hizbut tahrir indonesia partai adil sejahtera member
"Indonesian people are liar and cheater

I am there victim";1;1;0;1;0;0;0;0;1;0;1;0;indonesian people liar cheater korban
Lalu siapa lagi menurut anda yg mgkin berdasarkan PT 20% itu?;0;0;0;0;0;0;0;0;0;0;0;0;dasar pt
""" There is nothing to feel proud as Malaysia hits over 100 Gold medals in SEA Games "" Ã°ÂÂÂÃ°ÂÂÂ #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 #SEAGames2017 #ShameOnYouMalaysia";0;0;0;0;0;0;0;0;0;0;0;0;nothing feel proud malaysia hit gold medal sea game sea game shame malaysia
RT USER: Ajari aku bagaimana bersikap masa bodo seperti yg kamu lakukan padaku \xf0\x9f\x98\x80';0;1;0;0;0;0;0;0;0;0;0;0;user ajar sikap bodoh laku
Gw juga ngimpi SENTILIN BIJI BABI AHOK, pcetar Pcetar, langsung kejang2 die, ngadu ke Jkw, Jkw: makanye sunat dulu, bru NGOMONG Almaidah.;1;1;1;0;0;0;0;0;1;1;0;0;mimpi sentil biji babi ahok cetar cetar langsung kejang kejang adu jokowi jokowi sunat bicara al maidah
USER TGB gak lebih baik dr moeldoko. Apalagi prof mahfud. Bakalan banyak yg jadi Cebong kampret/Ahoker kampret.';1;1;0;1;0;0;0;0;1;0;1;0;user tuan guru bajang moeldoko prof mahfud kecebong kampret ahoker kampret
"Menarik!; ; Meskipun kaosnya bertuliskan Ã¢??2018 Ganti Gubernur JatengÃ¢??, namun semangat dan antusiasme untuk mengajak foto bersama pak USER tetap ada.; ; #KamiGanjarYasin";0;0;0;0;0;0;0;0;0;0;0;0;tarik kaos tulis ganti gubernur jawa semangat antusiasme ajak foto user ganjar yasin
RT USER USER USER kalo menurutku mending jokowi mundur saja deh kaya negara ini hanya diatur sama satu orang Mentri Anjing;1;1;1;0;0;0;0;0;1;1;0;0;user user user mend jokowi mundur kaya negara atur orang menteri anjing
USER USER Orang gila aja belum tentu percaya.... Klo kelas USER langsung ditelan....cebong kan g punya otak';1;1;0;1;0;0;0;0;1;0;1;0;user user orang gila percaya kelas user langsung tel kecebong otak
"please dont be a coward  USER
#shameonyoumalaysia #shameonyousaddiq https://twitter.com/CNNIndonesia/status/1197735033840103424ÃÂ Ã¢ÂÂ¦";1;0;1;0;0;0;0;0;1;1;0;0;please coward user shame malaysia shame saddiq
USER USER Bala bantuan cebong dateng..\xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;1;0;0;0;0;0;0;0;0;0;0;user user bala bantu kecebong
USER kalo aku: bodo amat-in atau ngelakuin hal2 yg disuka buat nge-distract dari pikiran2 begitu';0;1;0;0;0;0;0;0;0;0;0;0;user bodoh laku suka distract pikir pikir
Manusia adalah mahluk yang butuh identitas untuk eksistensinya, sayang identitas yang seharusnya berasal dari orisinalitas kesadaran diri seringkali dilekatkan secara membabi-buta pada hal-hal remeh di luar dirinya, maka identitas diri jadi dangkal';0;0;0;0;0;0;0;0;0;0;0;0;manusia makhluk butuh identitas eksistensi sayang identitas orisinalitas sadar seringkali lekat babi buta remeh identitas dangkal
USER USER Wkwkwkwkwkwkk kebayang monyet kera sakti\xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;0;0;0;0;0;0;0;0;0;0;0;user user bayang monyet kera sakti
YESSSSSSSSSSSS THANKS FOR DRAWING THIS OTP MY FRIEND MADE FOR US REEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE;0;0;0;0;0;0;0;0;0;0;0;0;yes terima kasih draw otp friend make u
USER Tienteuus dong kak .. yakali ekeu kek yey yg tiap ngobrol sama orang ngajak eue mulu .. mursidah deh ah';0;0;0;0;0;0;0;0;0;0;0;0;user tienteuus kakak kali hore obrol orang ajak ngewe mulu mursidah
USER USER USER Suka2 gw mau di ekspresikan dmn...\nPresiden kita ??????...gw ngga milih dia tuh..\nYa klo nyadar banyak haters harusnya tau diri ...bukan malah makin edan sibuk nipu rakyat';1;1;1;0;0;0;1;0;0;1;0;0;user user user suka suka ekspresi presiden pilih sadar hater tau gila sibuk tipu rakyat
USER najis banget kalo ga niat buat flash sale gausah buat lah barang udah mau dibayar tiba tiba ilang!!';1;1;0;1;0;0;0;0;1;0;1;0;user najis banget niat flash sale barang bayar hilang
USER USER pasti kafir bahlul bong200 \xf0\x9f\x98\x82\xf0\x9f\x98\x82';1;1;0;1;1;0;0;0;0;0;1;0;user user kafir bahlul kecebong iq ratus
ya bejat bejat aja makanya gausah pencitraan. i'd prefer the real bad one because at least i know how to treat and handle you, instead of good outside and bad inside, it will disappoint me. besides, its hypocrites. i'm allergic to it.;1;1;1;0;0;0;0;0;1;1;0;0;bejat bejat citra prefer real bad one least know treat handle instead good outside bad inside disappoint besides hypocrite allergic
"what vibes do mifqu's give off?

    Ã°ÂÂÂ Ã¢ÂÂ chill vibes
Ã£ÂÂÃ°ÂÂÂ³ Ã¢ÂÂ shy vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ gay vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ goblok vibes
Ã£ÂÂÃ°ÂÂÂª Ã¢ÂÂ edgy vibes
Ã£ÂÂÃ°ÂÂÂ¸ Ã¢ÂÂ soft vibes
Ã£ÂÂÃ°ÂÂÂ¨ Ã¢ÂÂ artist vibes
Ã£ÂÂÃ°ÂÂÂ­ Ã¢ÂÂ sad vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ happy vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ horny vibes
Ã£ÂÂÃ°ÂÂÂ Ã¢ÂÂ cynical vibes
    Ã°ÂÂÂ Ã¢ÂÂ cute vibes
    Ã¢ÂÂ Ã¯Â¸Â Ã¢ÂÂ bct vibes";0;1;0;0;0;0;0;0;0;0;0;0;vibe mifqu give chill vibe shy vibe gay vibe goblok vibe edgy vibe lembut vibe artist vibe sad vibe happy vibe horny vibe cynical vibe cute vibe bacot vibe
USER USER Sekolah disana hrs jd antek uncle Sam bro , kurikulum wajib. Trump slh 1 pemegang saham freeport Mcmoran inc.';0;0;0;0;0;0;0;0;0;0;0;0;user user sekolah antek paman bro kurikulum wajib trump salah pegang saham freeport mcmoran incorporate
"SHAHIH BUKHARI MUSLIM; Ã£?Â¤; Para ulama sepakat bahwa hadits yang diriwayatkan olehImamÃ¢?Â¦";0;0;0;0;0;0;0;0;0;0;0;0;sahih bukhari muslim ulama sepakat hadis riwayat olehimam
Aamiin ya rabb.. Tolong USER Indonesia ya Alah dgn yg lebiiihhhh baik..;1;0;1;0;0;0;0;0;1;1;0;0;aamiin rabi tolong user indonesia
indonesia's educational system sucks and it shows;1;1;0;1;0;0;0;0;1;0;1;0;indonesia educational sistem suck show
"Coach wants Safawi to return stronger after being dropped from squad 
#GanyangMalaysia #shameonyoumalaysia #shameonyousaddiq http://www.dailynewsweb.site/2019/11/coach-wants-safawi-to-return-stronger.htmlÃÂ Ã¢ÂÂ¦";0;0;0;0;0;0;0;0;0;0;0;0;latih want safawi return kuat drop squad ganyang malaysia shame malaysia shame saddiq
Yes. There's nowhere better to be a Muslim than Indonesia. Unfortunately, for the likes of FPI, HTI, PKS etc. it isn't enough unless they can shove their beliefs down everyone else's throat.  https://twitter.com/na_dirs/status/951294652220502016ÃÂ Ã¢ÂÂ¦;1;0;0;1;1;0;0;0;0;0;1;0;iya nowhere good muslim tahan indonesia unfortunately like front bela islam hizbut tahrir indonesia partai adil sejahtera etc enough unless shove belief everyone else throat
