Index;Tweet_notrans;HS_notrans;Abusive_notrans;HS_Individual_notrans;HS_Group_notrans;HS_Religion_notrans;HS_Race_notrans;HS_Physical_notrans;HS_Gender_notrans;HS_Other_notrans;HS_Weak_notrans;HS_Moderate_notrans;HS_Strong_notrans;Tweet_Parsed_notrans;HS_predict_notrans;Abusive_predict_notrans;HS_Individual_predict_notrans;HS_Group_predict_notrans;HS_Religion_predict_notrans;HS_Race_predict_notrans;HS_Physical_predict_notrans;HS_Gender_predict_notrans;HS_Other_predict_notrans;HS_Weak_predict_notrans;HS_Moderate_predict_notrans;HS_Strong_predict_notrans;Language_notrans;Tweet_trans;HS_trans;Abusive_trans;HS_Individual_trans;HS_Group_trans;HS_Religion_trans;HS_Race_trans;HS_Physical_trans;HS_Gender_trans;HS_Other_trans;HS_Weak_trans;HS_Moderate_trans;HS_Strong_trans;Tweet_Parsed_trans;HS_predict_trans;Abusive_predict_trans;HS_Individual_predict_trans;HS_Group_predict_trans;HS_Religion_predict_trans;HS_Race_predict_trans;HS_Physical_predict_trans;HS_Gender_predict_trans;HS_Other_predict_trans;HS_Weak_predict_trans;HS_Moderate_predict_trans;HS_Strong_predict_trans;Language_trans
916;the shuttlecock was totally out but it was claimed In because #ShameOnYouMalaysia #worstSeagamesEver  USER pic.twitter.com/z1IUqJBkeA;1;0;0;1;0;0;0;0;1;0;1;0;the shuttlecock was totally out but it was claimed in because shame on you malaysia worst sea games ever user ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;the shuttlecock was totally out but it was claimed In because #ShameOnYouMalaysia #worstSeagamesEver  USER pic.twitter.com/z1IUqJBkeA;1;0;0;1;0;0;0;0;1;0;1;0; benar benar keluar tetapi diklaim karena malu pada anda malaysia game laut terburuk  pernah pengguna;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1038;Just see #ShameonMalaysia #shameonyoumalaysia u can see everthing. Champion is nothing if we cheat. I don't want to share hate but fact;1;0;0;1;0;0;0;0;1;0;1;0;just see shameonmalaysia shame on you malaysia kamu can see everthing champion is nothing if we cheat i do not want to bagikan hate but fact;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Just see #ShameonMalaysia #shameonyoumalaysia u can see everthing. Champion is nothing if we cheat. I don't want to share hate but fact;1;0;0;1;0;0;0;0;1;0;1;0;lihat saja malu malmalaysia malaysia kamu malaysia kamu bisa lihat everthing champion tidak apa apa kalau kita selingkuh aku tidak mau bagikan benci tapi faktanya;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1235;Bullshits.. look whose around Jokowi ?? If you say that you really search for justice, then check what happened on Talangsari case, who has responsible on it.. a general behind Jokowi, and who has persecuted as human right criminal, several general among Jokowi.. stop joking ..;0;1;0;0;0;0;0;0;0;0;0;0;bullshits look whose around jokowi if you say that you really cari for justice then check apa happened on talangsari case who has responsible on it a general behind jokowi and who has persecuted as human right criminal several general among jokowi stop joking ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Bullshits.. look whose around Jokowi ?? If you say that you really search for justice, then check what happened on Talangsari case, who has responsible on it.. a general behind Jokowi, and who has persecuted as human right criminal, several general among Jokowi.. stop joking ..;0;1;0;0;0;0;0;0;0;0;0;0;omong kosong lihat siapa di sekitar jokowi jika anda mengatakan bahwa anda benar benar mencari keadilan kemudian memeriksa apa  terjadi pada kasus talangsari  bertanggung jawab atasnya seorang jenderal di belakang jokowi dan  telah dianiaya sebagai penjahat hak asasi manusia beberapa jenderal di antara jokowi berhenti bercanda;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1257;"If you can not be a good host, then do not ever be for the host, DISGRACE!!!  USER
#ShameOnYouMalaysia #SEAGamesKL2017";1;0;0;1;0;0;0;0;1;0;1;0;if you can not be a good host then do not ever be for the host disgrace user shame on you malaysia sea games kuala lumpur ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"If you can not be a good host, then do not ever be for the host, DISGRACE!!!  USER
#ShameOnYouMalaysia #SEAGamesKL2017";1;0;0;1;0;0;0;0;1;0;1;0;jika anda tidak bisa menjadi tuan rumah  baik maka jangan pernah menjadi tuan rumah memalukan pengguna malu pada anda malaysia game laut kuala lumpur ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1279;Your dog is Ã¢ÂÂNajis' a filthy unclean beast! ....I'm not sure whT the Quran says about Gingers though....;0;1;0;0;0;0;0;0;0;0;0;0;your dog is najis a filthy unclean beast i sama not sure what the alquran says about gingers though ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Your dog is Ã¢ÂÂNajis' a filthy unclean beast! ....I'm not sure whT the Quran says about Gingers though....;0;1;0;0;0;0;0;0;0;0;0;0;anjing anda najis binatang najis kotor saya sama tidak yakin apa  dikatakan alquran tentang jahe;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1289;seeing the protest at dpr rlly makes me Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ they rlly act like the students are only spitting bullshit while we ALL definitely knows who's bullshitting lmao;1;1;0;1;0;0;0;0;1;0;1;0;seeing the protest at dewan perwakilan rakyat really makes me they really act like the students are only spitting bullshit ketika we all definetly tahu who bullshitting laughing my ass off;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;seeing the protest at dpr rlly makes me Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ they rlly act like the students are only spitting bullshit while we ALL definitely knows who's bullshitting lmao;1;1;0;1;0;0;0;0;1;0;1;0;melihat protes di dewan perwakilan rakyat benar benar membuat saya mereka benar benar bertindak seperti siswa hanya meludah omong kosong kompilasi kita semua pasti tahu  omong kosong tertawa terbahak bahak;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1386; USER  USER  USER  USER I have a great life here in Israel, they take good care of us;0;0;0;0;0;0;0;0;0;0;0;0; user user user user i have a great life here in israel they take good care of us;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en; USER  USER  USER  USER I have a great life here in Israel, they take good care of us;0;0;0;0;0;0;0;0;0;0;0;0;pengguna pengguna pengguna saya memiliki kehidupan  hebat di sini di israel mereka merawat kami;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1417;Hey I know that u guys wanna kick MAS. So Let's me kick Malaycheat instead all of you!! Hahaha #ShameOnYouMalaysia #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 pic.twitter.com/rC5xUehH2x;1;0;0;1;0;0;0;0;1;0;1;0;he i know that kamu guys ingin kick mas so let me kick malaysia cheat instead all of you  shame on you malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Hey I know that u guys wanna kick MAS. So Let's me kick Malaycheat instead all of you!! Hahaha #ShameOnYouMalaysia #Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 pic.twitter.com/rC5xUehH2x;1;0;0;1;0;0;0;0;1;0;1;0;he i know that you guys ingin menendang mas jadi biarkan aku menendang cheat malaysia sebagai gantinya kalian semua  malu pada kamu malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1694;I made them so they don't Stick too much out the side Lmaoo I guess sis wasn't with it https://twitter.com/chai_bae/status/1224191758025797632ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;i made them so they do not stick too much out the side laughing my ass off i guess sister was not dengan it ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;I made them so they don't Stick too much out the side Lmaoo I guess sis wasn't with it https://twitter.com/chai_bae/status/1224191758025797632ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;aku membuatnya sehingga mereka tidak terlalu menonjol keluar sisi tertawa pantatku kurasa kakak tidak dengan itu;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1760;#International joke of the week! Mr. Subianto has declared himself as the #IndonesiaElection winner despite all reputable pollsters show he is a loser. Prabowo has been reportedly diagnosed with mental illness, but he was still allowed to run for office anyway. I'm kinda LOL! Ã°ÂÂ¤Â£;0;0;0;0;0;0;0;0;0;0;0;0; international joke of the week mr subianto has declared himself as the indonesia election winner despite all reputable pollsters show he is a loser prabowo has been reportedly diagnosed dengan mental illness but he was still allowed to run for office anyway i sama kinda  ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;#International joke of the week! Mr. Subianto has declared himself as the #IndonesiaElection winner despite all reputable pollsters show he is a loser. Prabowo has been reportedly diagnosed with mental illness, but he was still allowed to run for office anyway. I'm kinda LOL! Ã°ÂÂ¤Â£;0;0;0;0;0;0;0;0;0;0;0;0;lelucon internasional minggu ini pak subianto telah menyatakan dirinya sebagai pemenang pemilu di indonesia meskipun semua lembaga survei terkemuka menunjukkan bahwa dia pecundang prabowo dilaporkan didiagnosis menderita penyakit mental tetapi dia tetap diizinkan untuk mencalonkan diri di kantor ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
1900;I fully respect those who admit that #PrabowoGila;1;1;0;1;0;0;0;0;1;0;1;0;i fully respect those who admit that prabowo gila;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;I fully respect those who admit that #PrabowoGila;1;1;0;1;0;0;0;0;1;0;1;0;saya sepenuhnya menghormati mereka  mengakui bahwa prabowo gila;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
1942;Why Malaysian is hurt when they see #ShameOnYouMalaysia ? haha;0;0;0;0;0;0;0;0;0;0;0;0;kenapa malaysian is hurt when they see shame on you malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;Why Malaysian is hurt when they see #ShameOnYouMalaysia ? haha;0;0;0;0;0;0;0;0;0;0;0;0;mengapa malaysia terluka ketika mereka melihat rasa malu pada anda malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2040;"Is that gonna ended up like others jp romance anime? Like.. ""Fireworks are so loud. Can u say it again?""";0;0;0;0;0;0;0;0;0;0;0;0;is that going to ended up like others jp romance anime like fireworks are so loud can kamu say it again ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"Is that gonna ended up like others jp romance anime? Like.. ""Fireworks are so loud. Can u say it again?""";0;0;0;0;0;0;0;0;0;0;0;0;apakah itu akan berakhir seperti anime romansa jp lainnya seperti kembang api  sangat keras bisa kamu katakan lagi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2565;Same age. But when im aged up in this year, im older.;0;0;0;0;0;0;0;0;0;0;0;0;sama age but when i am aged up in this tahun i am older ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Same age. But when im aged up in this year, im older.;0;0;0;0;0;0;0;0;0;0;0;0;usia sama tetapi ketika saya berusia di tahun ini saya lebih tua;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2570; USER berengsek like ashdlsjsl Ã°ÂÂÂ« i wish u are here Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­;0;1;0;0;0;0;0;0;0;0;0;0; user berengsek like  i wish kamu are here ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en; USER berengsek like ashdlsjsl Ã°ÂÂÂ« i wish u are here Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­;0;1;0;0;0;0;0;0;0;0;0;0;pengguna berengsek seperti  aku berharap kamu ada di sini;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2619;"No spirit, loser, cheeky, feel no shame this is Malaysia! #KLSeaGames2017
#SEAGames2017
#ShameOnYouMalaysia
#Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017";1;0;0;1;0;0;0;0;1;0;1;0;no spirit loser cheeky feel no shame this is malaysia kuala lumpur sea games sea games shame on you malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"No spirit, loser, cheeky, feel no shame this is Malaysia! #KLSeaGames2017
#SEAGames2017
#ShameOnYouMalaysia
#Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017";1;0;0;1;0;0;0;0;1;0;1;0;tidak ada pecundang roh tidak malu malu ini adalah malaysia kuala lumpur game laut game laut malu pada anda malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
2776;Timor-Leste already has 3 bronze medals, all won clean and honestly. #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;timor leste already has bronze medals all won clean and sejujurnya shame on you malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;Timor-Leste already has 3 bronze medals, all won clean and honestly. #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;timor leste sudah memiliki medali perunggu  semuanya dimenangkan bersih dan sejujurnya memalukan kamu malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
2793;"""We all are God followers"", somehow, FPI, HTI, n other extrimist group  are too dumb and stubborn to understand that beautiful line.";1;1;0;1;1;0;0;0;0;0;1;0;we all are god pengikut somehow front pembela islam hizbut tahrir indonesia dan other extremist grup are too dumb and stubborn to understand that cantik line ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"""We all are God followers"", somehow, FPI, HTI, n other extrimist group  are too dumb and stubborn to understand that beautiful line.";1;1;0;1;1;0;0;0;0;0;1;0;kita semua adalah dewa pengikut entah bagaimana front pembela islam hizbut tahrir indonesia dan grup ekstrimis lain terlalu bodoh dan keras kepala untuk mengerti bahwa garis cantik;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;en
2963;When i said 'semua cowo sama aja bangsat kabeh' and they be like 'ayah kamu juga??' I'd definitely fckn say 'YES' cuz he just dumped the fuck out of me and mum. Yikezz,,,,;0;1;0;0;0;0;0;0;0;0;0;0;when i said emua pria sama saja bangsat semua and they be like bapak kamu juga i di definetly fuck say iya because he just dumped the fuck out of me and mum yikes ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;When i said 'semua cowo sama aja bangsat kabeh' and they be like 'ayah kamu juga??' I'd definitely fckn say 'YES' cuz he just dumped the fuck out of me and mum. Yikezz,,,,;0;1;0;0;0;0;0;0;0;0;0;0;ketika aku berkata emua pria sama saja bangsat semua dan mereka menjadi seperti ayah kamu juga aku bercinta pasti mengatakan iya karena dia baru saja membuang fuck keluar dari saya dan ibu yikes;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
3051;"But you are cheater LOLÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
#Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 #ShameOnYouMalaysia  pic.twitter.com/e3LfPA0uIS";1;0;0;1;0;0;0;0;1;0;1;0;but you are cheater  shame on you malaysia ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;"But you are cheater LOLÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
#Ã Â¸ÂÃ Â¸ÂµÃ Â¹ÂÃ Â¸ÂÃ Â¸Â¡Ã Â¸ÂªÃ Â¹Â2017 #ShameOnYouMalaysia  pic.twitter.com/e3LfPA0uIS";1;0;0;1;0;0;0;0;1;0;1;0;tapi kamu curang  malu pada kamu malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en
3176; USER  USER  USER in japan like that it's normal,if you think negative meaning that mean your brain is BEJATÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ;1;1;1;0;0;0;0;0;1;1;0;0; user user user in japan like that it normal if you think negative meaning that mean your brain is bejat ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en; USER  USER  USER in japan like that it's normal,if you think negative meaning that mean your brain is BEJATÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ;1;1;1;0;0;0;0;0;1;1;0;0;pengguna pengguna pengguna di jepang seperti itu normal jika anda berpikir arti negatif itu berarti otak anda bejat;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
